BEGIN: 13:59:03
"so_inv_nbr";"so_bill";"bill_name";"so_cust";"name";"so_slspsn[1]";"so_slspsn[2]";"so_slspsn[3]";"so_slspsn[4]";"so_ar_acct";"so_ar_sub";"so_ar_cc";"so_tax_env";"so_tax_usage";"so_nbr";"so_ship";"ship_name";"so_ord_date";"so_po";"sod_line";"sod_part";"sod_um";"sod_acct";"sod_sub";"sod_cc";"sod_qty_inv";"sod_taxable";"sod_taxc";"net_price";"ext_price";"ext_gr_margin";"desc1";"qty_bo";"sod_tax_usage"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M003";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";1;"0041-30-42240";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";0;0;-38.46;"вэ╣╗╨Лкь(TBIL-V)CAL ";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M003";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";2;"0041-30-42150";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";0;0;0;"╣мцэ╤хж╛╣╟╟в╣╗╧л╢╪(LDLC- P)CAL";0;"17%-S"
"";"AHNGZ216";"╦ъжщйп╩Ц╩╙р╫аффВп╣╩╞╡ёспк╬";"AHNGZ216";"╦ъжщйп╩Ц╩╙р╫аффВп╣╩╞╡ёспк╬";"DGZ2";"";"";"";"11310100";"YSZK0003";"1601";"CN";"17%-S";"D705M004";"AHNGZ216";"╦ъжщйп╩Ц╩╙р╫аффВп╣╩╞╡ёспк╬";04/28/07;"GZB-2007-260HC";1;"0041-30-52185";"EA";"51010300";"ZYYW0001";"1601";1;yes;"1";127.6;127.6;124.49;"╠Ш╟╠кА╟╠╩Ыв╙рфц╦(ALT)╡Б ╤╗йт╪а╨пBS300╟Эв╟";0;"17%-S"
"";"AHNGZ216";"╦ъжщйп╩Ц╩╙р╫аффВп╣╩╞╡ёспк╬";"AHNGZ216";"╦ъжщйп╩Ц╩╙р╫аффВп╣╩╞╡ёспк╬";"DGZ2";"";"";"";"11310100";"YSZK0003";"1601";"CN";"17%-S";"D705M004";"AHNGZ216";"╦ъжщйп╩Ц╩╙р╫аффВп╣╩╞╡ёспк╬";04/28/07;"GZB-2007-260HC";2;"0041-30-52255";"EA";"51010300";"ZYYW0001";"1601";1;yes;"1";484;484;362.63;"╦йсмхЩУ╔(TG)╡Б╤╗йт╪а╨пBS 300╟Эв╟";0;"17%-S"
"";"AHNGZ216";"╦ъжщйп╩Ц╩╙р╫аффВп╣╩╞╡ёспк╬";"AHNGZ216";"╦ъжщйп╩Ц╩╙р╫аффВп╣╩╞╡ёспк╬";"DGZ2";"";"";"";"11310100";"YSZK0003";"1601";"CN";"17%-S";"D705M004";"AHNGZ216";"╦ъжщйп╩Ц╩╙р╫аффВп╣╩╞╡ёспк╬";04/28/07;"GZB-2007-260HC";3;"0041-30-52219";"EA";"51010300";"ZYYW0001";"1601";1;yes;"1";110;110;73.83;"фолялг(GLU)╡Б╤╗йт╪а╨пBS3 00╟Эв╟-яУ╩╞ц╦╥╗";0;"17%-S"
"";"AHNGZ216";"╦ъжщйп╩Ц╩╙р╫аффВп╣╩╞╡ёспк╬";"AHNGZ216";"╦ъжщйп╩Ц╩╙р╫аффВп╣╩╞╡ёспк╬";"DGZ2";"";"";"";"11310100";"YSZK0003";"1601";"CN";"17%-S";"D705M004";"AHNGZ216";"╦ъжщйп╩Ц╩╙р╫аффВп╣╩╞╡ёспк╬";04/28/07;"GZB-2007-260HC";4;"0041-30-52189";"EA";"51010300";"ZYYW0001";"1601";2;yes;"1";290.4;580.8;319.68;"тьж╛╣╟╟вA1(ApoA1)╡Б╤╗йт ╪а╨пBS300╟Эв╟";0;"17%-S"
"";"AHNGZ216";"╦ъжщйп╩Ц╩╙р╫аффВп╣╩╞╡ёспк╬";"AHNGZ216";"╦ъжщйп╩Ц╩╙р╫аффВп╣╩╞╡ёспк╬";"DGZ2";"";"";"";"11310100";"YSZK0003";"1601";"CN";"17%-S";"D705M004";"AHNGZ216";"╦ъжщйп╩Ц╩╙р╫аффВп╣╩╞╡ёспк╬";04/28/07;"GZB-2007-260HC";5;"0041-30-52191";"EA";"51010300";"ZYYW0001";"1601";2;yes;"1";290.4;580.8;319.68;"тьж╛╣╟╟вB(ApoB)╡Б╤╗йт╪а ╨пBS300╟Эв╟";0;"17%-S"
"";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M005";"AXBWS000";"пб╫╝╟Л";04/28/07;"WSB-2007-310HC";1;"0041-30-52209";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";45;45;26.27;"╪║ТШ(CREA)╡Б╤╗йт╪а╨пBS30 0╟Эв╟-©Юн╤кА╥╗";0;"17%-S"
"";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M005";"AXBWS000";"пб╫╝╟Л";04/28/07;"WSB-2007-310HC";2;"0041-30-52189";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";264;264;133.44;"тьж╛╣╟╟вA1(ApoA1)╡Б╤╗йт ╪а╨пBS300╟Эв╟";0;"17%-S"
"";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M005";"AXBWS000";"пб╫╝╟Л";04/28/07;"WSB-2007-310HC";3;"0041-30-52191";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";264;264;133.44;"тьж╛╣╟╟вB(ApoB)╡Б╤╗йт╪а ╨пBS300╟Эв╟";0;"17%-S"
"";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M005";"AXBWS000";"пб╫╝╟Л";04/28/07;"WSB-2007-310HC";4;"0041-30-52187";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";340;340;208.01;"╕а-╣М╥шц╦(╕а-AMY)╡Б╤╗йт ╪а╨пBS300╟Эв╟";0;"17%-S"
"";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M005";"AXBWS000";"пб╫╝╟Л";04/28/07;"WSB-2007-310HC";5;"0041-30-52227";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";168;168;164.88;"хИкАмягБц╦(LDH)╡Б╤╗йт╪а ╨пBS300╟Эв╟-хИкА-╠Шм╙кА";0;"17%-S"
"";"AHDHF224";"нъ╨ЧйпуЩсЯр╫афсцф╥споч╧╚к╬";"AHDHF224";"нъ╨ЧйпуЩсЯр╫афсцф╥споч╧╚к╬";"DHF1";"";"";"";"11310100";"YSZK0003";"1703";"CN";"17%-S";"D705S001";"AHDHF224";"нъ╨ЧйпуЩсЯр╫афсцф╥споч╧╚к╬";04/28/07;"HFB-2007-261HC";1;"A12-000092---";"EA";"51010300";"ZYYW0001";"1703";8;yes;"1";125;1000;777.3;"DD-2006 BC2000о║ймр╨";0;"17%-S"
"";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";"DHF1";"";"";"";"11310100";"YSZK0003";"1703";"CN";"17%-S";"D705S002";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";04/28/07;"HFB-2007-260HC";1;"A12-000154---";"EA";"51010300";"ZYYW0001";"1703";1;yes;"1";88;88;61.79;"M-23Dо║ймр╨(5.5LX2) ";0;"17%-S"
"";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";"DHF1";"";"";"";"11310100";"YSZK0003";"1703";"CN";"17%-S";"D705S002";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";04/28/07;"HFB-2007-260HC";2;"A12-000158---";"EA";"51010300";"ZYYW0001";"1703";1;yes;"1";216;216;195.97;"M-23CFLхэя╙╪а(500ml) ";0;"17%-S"
"";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";"DHF1";"";"";"";"11310100";"YSZK0003";"1703";"CN";"17%-S";"D705S002";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";04/28/07;"HFB-2007-260HC";3;"A12-000163---";"EA";"51010300";"ZYYW0001";"1703";12;yes;"1";9;108;100.36;"M-23Pл╫м╥гЕо╢р╨ ";0;"17%-S"
"";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";"DHF1";"";"";"";"11310100";"YSZK0003";"1703";"CN";"17%-S";"D705S002";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";04/28/07;"HFB-2007-260HC";4;"A12-000099---";"EA";"51010300";"ZYYW0001";"1703";18;yes;"1";152;2736;2071.29;"M-30PD-20L о║ймр╨(20L)";0;"17%-S"
"";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";"DHF1";"";"";"";"11310100";"YSZK0003";"1703";"CN";"17%-S";"D705S002";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";04/28/07;"HFB-2007-260HC";5;"A12-000107---";"EA";"51010300";"ZYYW0001";"1703";10;yes;"1";100;1000;762.65;"M-30PR-5.5L ЁЕо╢р╨(5.5LX2)";0;"17%-S"
"";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";"DHF1";"";"";"";"11310100";"YSZK0003";"1703";"CN";"17%-S";"D705S002";"AHDHF018";"╟╡╩уй║©╔╡╘©ф╪╪╥╒у╧споч╧╚к╬║║";04/28/07;"HFB-2007-260HC";6;"A12-000161---";"EA";"51010300";"ZYYW0001";"1703";1;yes;"1";30;30;28.63;"M-23EE-ZгЕо╢р╨ ";0;"17%-S"
"";"AXNCD089";"Ёи╤╪йюпкиЗнОр╫аф©ф╪╪споч╧╚к╬";"AXNCD089";"Ёи╤╪йюпкиЗнОр╫аф©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S003";"AXNCD089";"Ёи╤╪йюпкиЗнОр╫аф©ф╪╪споч╧╚к╬";04/29/07;"ZJ 2007-010HC";1;"A12-000099---";"EA";"51010300";"ZYYW0001";"1501";3;yes;"1";0;0;-110.79;"M-30PD-20L о║ймр╨(20L)";0;"17%-S"
"";"AXNCD089";"Ёи╤╪йюпкиЗнОр╫аф©ф╪╪споч╧╚к╬";"AXNCD089";"Ёи╤╪йюпкиЗнОр╫аф©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S003";"AXNCD089";"Ёи╤╪йюпкиЗнОр╫аф©ф╪╪споч╧╚к╬";04/29/07;"ZJ 2007-010HC";2;"A12-000107---";"EA";"51010300";"ZYYW0001";"1501";3;yes;"1";0;0;-71.2;"M-30PR-5.5L ЁЕо╢р╨(5.5LX2)";0;"17%-S"
"";"AXNCD089";"Ёи╤╪йюпкиЗнОр╫аф©ф╪╪споч╧╚к╬";"AXNCD089";"Ёи╤╪йюпкиЗнОр╫аф©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S003";"AXNCD089";"Ёи╤╪йюпкиЗнОр╫аф©ф╪╪споч╧╚к╬";04/29/07;"ZJ 2007-010HC";3;"A12-000105---";"EA";"51010300";"ZYYW0001";"1501";1;yes;"1";0;0;-1.57;"M-30PE ц╦гЕо╢р╨(100ml)";0;"17%-S"
"";"AXNCD031";"Ёи╤╪╟ь╤╗иЗнО╧╓Ёлспоч╧╚к╬";"AXNCD031";"Ёи╤╪╟ь╤╗иЗнО╧╓Ёлспоч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S004";"AXNCD031";"Ёи╤╪╟ь╤╗иЗнО╧╓Ёлспоч╧╚к╬";04/29/07;"ZJ 2007-011HC";1;"A12-000099---";"EA";"51010300";"ZYYW0001";"1501";1;yes;"1";0;0;-36.93;"M-30PD-20L о║ймр╨(20L)";0;"17%-S"
"";"AXNCD031";"Ёи╤╪╟ь╤╗иЗнО╧╓Ёлспоч╧╚к╬";"AXNCD031";"Ёи╤╪╟ь╤╗иЗнО╧╓Ёлспоч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S004";"AXNCD031";"Ёи╤╪╟ь╤╗иЗнО╧╓Ёлспоч╧╚к╬";04/29/07;"ZJ 2007-011HC";2;"A12-000104---";"EA";"51010300";"ZYYW0001";"1501";2;yes;"1";0;0;-40.06;"M-30PCFL-500ML нчгХхэя╙╪а(500ml)";0;"17%-S"
"";"AXNCD031";"Ёи╤╪╟ь╤╗иЗнО╧╓Ёлспоч╧╚к╬";"AXNCD031";"Ёи╤╪╟ь╤╗иЗнО╧╓Ёлспоч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S004";"AXNCD031";"Ёи╤╪╟ь╤╗иЗнО╧╓Ёлспоч╧╚к╬";04/29/07;"ZJ 2007-011HC";3;"A12-000107---";"EA";"51010300";"ZYYW0001";"1501";1;yes;"1";0;0;-23.73;"M-30PR-5.5L ЁЕо╢р╨(5.5LX2)";0;"17%-S"
"";"AXNCD031";"Ёи╤╪╟ь╤╗иЗнО╧╓Ёлспоч╧╚к╬";"AXNCD031";"Ёи╤╪╟ь╤╗иЗнО╧╓Ёлспоч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S004";"AXNCD031";"Ёи╤╪╟ь╤╗иЗнО╧╓Ёлспоч╧╚к╬";04/29/07;"ZJ 2007-011HC";4;"A12-000105---";"EA";"51010300";"ZYYW0001";"1501";4;yes;"1";0;0;-6.3;"M-30PE ц╦гЕо╢р╨(100ml)";0;"17%-S"
"";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S005";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";04/29/07;"ZJ  2007-007HC";1;"A12-000099---";"EA";"51010300";"ZYYW0001";"1501";3;yes;"1";0;0;-110.79;"M-30PD-20L о║ймр╨(20L)";0;"17%-S"
"";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S005";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";04/29/07;"ZJ  2007-007HC";2;"A12-000104---";"EA";"51010300";"ZYYW0001";"1501";2;yes;"1";0;0;-40.06;"M-30PCFL-500ML нчгХхэя╙╪а(500ml)";0;"17%-S"
"";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S005";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";04/29/07;"ZJ  2007-007HC";3;"A12-000107---";"EA";"51010300";"ZYYW0001";"1501";2;yes;"1";0;0;-47.47;"M-30PR-5.5L ЁЕо╢р╨(5.5LX2)";0;"17%-S"
"";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S005";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";04/29/07;"ZJ  2007-007HC";4;"A12-000106---";"EA";"51010300";"ZYYW0001";"1501";24;yes;"1";0;0;-15.28;"M-30PP л╫м╥гЕ╫Юр╨(17ml)";0;"17%-S"
"";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S005";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";04/29/07;"ZJ  2007-007HC";5;"A12-000105---";"EA";"51010300";"ZYYW0001";"1501";3;yes;"1";0;0;-4.72;"M-30PE ц╦гЕо╢р╨(100ml)";0;"17%-S"
"";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S005";"AXNCD148";"кд╢╗й║╨цюШ╢ОиЗнО©ф╪╪споч╧╚к╬";04/29/07;"ZJ  2007-007HC";6;"A12-000161---";"EA";"51010300";"ZYYW0001";"1501";3;yes;"1";0;0;-4.11;"M-23EE-ZгЕо╢р╨ ";0;"17%-S"
"";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S006";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";04/29/07;"ZJ  2007-008HC";1;"A12-000026---";"EA";"51010300";"ZYYW0001";"1501";1;yes;"1";0;0;-6.33;"R-002C BC2000ц╦гЕо╢р╨(1L)";0;"17%-S"
"";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S006";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";04/29/07;"ZJ  2007-008HC";2;"A12-000106---";"EA";"51010300";"ZYYW0001";"1501";60;yes;"1";0;0;-38.19;"M-30PP л╫м╥гЕ╫Юр╨(17ml)";0;"17%-S"
"";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S006";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";04/29/07;"ZJ  2007-008HC";3;"A12-000105---";"EA";"51010300";"ZYYW0001";"1501";5;yes;"1";0;0;-7.87;"M-30PE ц╦гЕо╢р╨(100ml)";0;"17%-S"
"";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S006";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";04/29/07;"ZJ  2007-008HC";4;"A12-000052---";"EA";"51010300";"ZYYW0001";"1501";60;yes;"1";0;0;-38.19;"M-18P л╫м╥гЕ╫Юр╨(17mL)";0;"17%-S"
"";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S006";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";04/29/07;"ZJ  2007-008HC";5;"A12-000053---";"EA";"51010300";"ZYYW0001";"1501";6;yes;"1";0;0;-9.45;"M-18E ц╦гЕо╢р╨(100mL)";0;"17%-S"
"";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S006";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";04/29/07;"ZJ  2007-008HC";6;"1800-30-19488";"EA";"51010300";"ZYYW0001";"1501";2;yes;"1";0;0;-142.3;"╧Здзйт╪а╟Э ";0;"17%-S"
"";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S006";"AXNCD183";"кд╢╗южхз©ф╪╪споч╧╚к╬";04/29/07;"ZJ  2007-008HC";7;"3001-30-18487";"EA";"51010300";"ZYYW0001";"1501";1;yes;"1";0;0;-73.69;"╧Здзйт╪а╟Э ";0;"17%-S"
"";"AXNCD116";"кд╢╗╣ое╣©ф╪╪споч╧╚к╬";"AXNCD116";"кд╢╗╣ое╣©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S007";"AXNCD116";"кд╢╗╣ое╣©ф╪╪споч╧╚к╬";04/29/07;"ZJ   2007-009HC";1;"A12-000099---";"EA";"51010300";"ZYYW0001";"1501";22;yes;"1";0;0;-812.43;"M-30PD-20L о║ймр╨(20L)";0;"17%-S"
"";"AXNCD116";"кд╢╗╣ое╣©ф╪╪споч╧╚к╬";"AXNCD116";"кд╢╗╣ое╣©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S007";"AXNCD116";"кд╢╗╣ое╣©ф╪╪споч╧╚к╬";04/29/07;"ZJ   2007-009HC";2;"A12-000107---";"EA";"51010300";"ZYYW0001";"1501";10;yes;"1";0;0;-237.35;"M-30PR-5.5L ЁЕо╢р╨(5.5LX2)";0;"17%-S"
"";"AXNCD116";"кд╢╗╣ое╣©ф╪╪споч╧╚к╬";"AXNCD116";"кд╢╗╣ое╣©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S007";"AXNCD116";"кд╢╗╣ое╣©ф╪╪споч╧╚к╬";04/29/07;"ZJ   2007-009HC";3;"A12-000105---";"EA";"51010300";"ZYYW0001";"1501";5;yes;"1";0;0;-7.87;"M-30PE ц╦гЕо╢р╨(100ml)";0;"17%-S"
"";"AXNCD116";"кд╢╗╣ое╣©ф╪╪споч╧╚к╬";"AXNCD116";"кд╢╗╣ое╣©ф╪╪споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S007";"AXNCD116";"кд╢╗╣ое╣©ф╪╪споч╧╚к╬";04/29/07;"ZJ   2007-009HC";4;"A12-000106---";"EA";"51010300";"ZYYW0001";"1501";60;yes;"1";0;0;-38.19;"M-30PP л╫м╥гЕ╫Юр╨(17ml)";0;"17%-S"
"";"AHDHZ008";"дЧ╡╗╨ёйОв©фуцЁрвспоч╧╚к╬";"AHDHZ008";"дЧ╡╗╨ёйОв©фуцЁрвспоч╧╚к╬";"DHZ1";"";"";"";"11310100";"YSZK0003";"1702";"CN";"17%-S";"D705S008";"AHDHZ008";"дЧ╡╗╨ёйОв©фуцЁрвспоч╧╚к╬";04/29/07;"ZJ 2007-013HC";1;"A12-000104---";"EA";"51010300";"ZYYW0001";"1702";2;yes;"1";0;0;-40.06;"M-30PCFL-500ML нчгХхэя╙╪а(500ml)";0;"17%-S"
"";"AZNCS050";"сюжщДЛоФр╫аффВп╣споч╧╚к╬";"AZNCS050";"сюжщДЛоФр╫аффВп╣споч╧╚к╬";"DCS1";"";"";"";"11310100";"YSZK0003";"1301";"CN";"17%-S";"D705S009";"AZNCS050";"сюжщДЛоФр╫аффВп╣споч╧╚к╬";04/29/07;"ZJ";1;"A12-000090---";"EA";"51010300";"ZYYW0001";"1301";1;yes;"1";0;0;-19.28;"M-18CFL-500ML нчгХхэя╙╪а(500ml)";0;"17%-S"
"";"AHNGZ141";"жпи╫йпмЧй╒р╫афиХ╠╦споч╧╚к╬";"AHNGZ141";"жпи╫йпмЧй╒р╫афиХ╠╦споч╧╚к╬";"DGZ1";"";"";"";"11310100";"YSZK0003";"1601";"CN";"17%-S";"D705S010";"AHNGZ141";"жпи╫йпмЧй╒р╫афиХ╠╦споч╧╚к╬";04/30/07;"GZB-2007-262HC";1;"A12-000099---";"EA";"51010300";"ZYYW0001";"1601";15;yes;"1";162;2430;1876.07;"M-30PD-20L о║ймр╨(20L)";0;"17%-S"
"";"AHNGZ141";"жпи╫йпмЧй╒р╫афиХ╠╦споч╧╚к╬";"AHNGZ141";"жпи╫йпмЧй╒р╫афиХ╠╦споч╧╚к╬";"DGZ1";"";"";"";"11310100";"YSZK0003";"1601";"CN";"17%-S";"D705S010";"AHNGZ141";"жпи╫йпмЧй╒р╫афиХ╠╦споч╧╚к╬";04/30/07;"GZB-2007-262HC";2;"A12-000107---";"EA";"51010300";"ZYYW0001";"1601";10;yes;"1";112;1120;882.65;"M-30PR-5.5L ЁЕо╢р╨(5.5LX2)";0;"17%-S"
"";"AHNGZ141";"жпи╫йпмЧй╒р╫афиХ╠╦споч╧╚к╬";"AHNGZ141";"жпи╫йпмЧй╒р╫афиХ╠╦споч╧╚к╬";"DGZ1";"";"";"";"11310100";"YSZK0003";"1601";"CN";"17%-S";"D705S010";"AHNGZ141";"жпи╫йпмЧй╒р╫афиХ╠╦споч╧╚к╬";04/30/07;"GZB-2007-262HC";3;"A12-000104---";"EA";"51010300";"ZYYW0001";"1601";10;yes;"1";441;4410;4209.71;"M-30PCFL-500ML нчгХхэя╙╪а(500ml)";0;"17%-S"
