BEGIN: 10:16:07
"ad_addr";"ad_name"
"YWH00018";"ÎäººÊÐºìÊ®×Ö»áÒ½Ôº"
"YWH00019";"ºþ±±Ê¡ÎäººÅ®·¸¼àÓüÒ½Ôº"
"YWH00020";"ÎäººÊÐµÚËÄÒ½Ôº"
"YWH00021";"ÎäººÊÐ¾«Éñ²¡Ò½Ôº"
"YWH00022";"ÎäººÊÐÖÐÎ÷Ò½½áºÏÒ½Ôº"
"YWH00023";"Í¬¼ÃÒ½Ñ§Ôº¸½ÊôÍ¬¼ÃÒ½Ôº"
"YWH00024";"ºþ±±Ê¡Áû¶ù¿µ¸´ÖÐÐÄ"
"YWH00025";"ÌúµÀ²¿´óÇÅ¹¤³Ì¾ÖººÑôÌúÂ·Ò½Ôº"
"YWH00026";"ÎäººÊÐµÚÎåÒ½Ôº"
"YWH00027";"ÎäººÊÐµÚÈýÒ½Ôº"
"YWH00028";"Í¬¼ÃÒ½Ñ§Ôº¸½ÊôÀæÔ°Ò½Ôº"
"YWH00029";"ÖÐ¹úÈËÃñ½â·Å¾üµÚÈýÈýÁãÈýÒ½Ôº"
"YWH00030";"Îäºº´óÑ§ÖÐÄÏÒ½Ôº"
"YWH00031";"ÎäººÊÐµÚÆßÒ½Ôº"
"YWH00032";"ÎäººÌúÂ··Ö¾ÖÎä²ýÒ½Ôº"
"YWH00033";"ºþ±±Ê¡ÈËÃñÒ½Ôº"
"YWH00034";"¹úÓªÎä²ýÔì´¬³§Ö°¹¤Ò½Ôº"
"YWH00035";"ÎäººÊÐÎä²ýÇøÃñ¸£ÀÏÄê²¡Ò½Ôº"
"YWH00036";"Îäºº¹øÂ¯¼¯ÍÅÓÐÏÞ¹«Ë¾Ö°¹¤Ò½Ôº"
"YWH00037";"Ö£ÖÝÌúÂ·¾ÖÎäººÖÐÐÄÒ½Ôº"
"YWH00038";"ÎäººÊÐÀÍ¶¯ÎÀÉúÖ°Òµ²¡·ÀÖÎÔº"
"YWH00039";"ºþ±±Ê¡µØÖÊ¿ó²ú¾ÖÖ°¹¤Ò½Ôº"
"YWH00040";"Îäºº´óÑ§Ò½Ôº"
"YWH00041";"ÖÐÄÏ²Æ¾­Õþ·¨´óÑ§Ò½Ôº"
"YWH00042";"Îä²ý³µÁ¾³§Ö°¹¤Ò½Ôº"
"YWH00043";"ÎäººÊÐÎä²ý¶ùÍ¯Ò½Ôº"
"YWH00044";"ÌúµÀ²¿µÚËÄ¿±²âÉè¼ÆÔºÖ°¹¤Ò½Ôº"
"YWH00045";"ÎäººÊÐÎä²ýÇøµÚ¶þÒ½Ôº"
"YWH00046";"ÌúµÀ²¿¶«ºþÁÆÑøÔº"
"YWH00047";"ÎäººÊÐÎä²ýÇøÖÐÒ½Ôº"
"YWH00048";"Îäºº½­ÄÏÊµÒµ¼¯ÍÅÖ°¹¤Ò½Ôº"
"YWH00049";"ÎäººÖØÐÍ»ú´²¼¯ÍÅÖ°¹¤Ò½Ôº"
"YWH00050";"ºþ±±ÖÐÒ½Ñ§Ôº¸½ÊôÒ½Ôº"
"YWH00051";"ÎäººÊÐÎä¶«Ò½Ôº"
"YWH00052";"µÚÒ»Ò±½ð½¨Éè¹«Ë¾¶«ºþÒ½Ôº"
"YWH00053";"ÎäººÊÐµÚ¾ÅÒ½Ôº"
"YWH00054";"ÖÐ¹úµÚÒ»Ò±½ð½¨Éè¹«Ë¾Ö°¹¤Ò½Ôº"
"YWH00055";"ÎäººÌúÂ··Ö¾ÖÎä¶«¾«Éñ²¡Ò½Ôº"
"YWH00056";"ÎäººÊ¯ÓÍ»¯¹¤³§Ö°¹¤Ò½Ôº"
"YWH00057";"ÎäººÊÐ½áºË²¡Ò½Ôº"
"YWH00058";"Îäºº¸ÖÌú£¨¼¯ÍÅ£©Ö°¹¤×ÜÒ½Ôº"
"YWH00059";"Ö£ÖÝÌúÂ·¾ÖÎäºº½áºË²¡·ÀÖÎÔº"
"YWH00060";"ÎäººÊÐÇàÉ½ÇøµÚÒ»Ò½Ôº"
"YWH00061";"Îäºº¸ÖÌú£¨¼¯ÍÅ£©µÚ¶þÖ°¹¤Ò½Ôº"
"YWH00062";"ÎäººÊÐµÚÊ®¶þÒ½Ôº"
"YWH00063";"ÖÐ¹úµÚÈý½¨Öþ°²×°¹¤³Ì¹«Ë¾Ò½Ôº"
"YWH00064";"ÎäººÌåÓýÑ§ÔºÒ½Ôº"
"YWH00065";"ºþ±±Ê¡Ö×ÁöÒ½Ôº"
"YWH00066";"ÎäººÊÐ¶«ºþÒ½Ôº"
"YWH00067";"ºþ±±Ò½Ñ§Ôº¸ÀÊô¿ÚÇ»Ò½Ôº"
"YWH00068";"Îäºº¸ð»¯¼¯ÍÅÓÐÏÞ¹«Ë¾Ö°¹¤Ò½Ôº"
"YWH00069";"ÖÐ¹úµØÖÊ´óÑ§Ò½Ôº"
"YWH00070";"½¨ÖþµÚÈý¹¤³Ì¾ÖÎäººÖÐÐÄÒ½Ôº"
"YWH00071";"ºþ±±Ê¡ÖÐÒ½Ò½Ôº¹â¹ÈÔºÇø"
"YWH00072";"ºþ±±Ê¡¸¾Ó×±£½¡Ôº"
"YWH00073";"ÖÐ¹ú³¤½­¶¯Á¦¹«Ë¾Ö°¹¤Ò½Ôº"
"YWH00074";"ÎäººÊÐµÚ¶þÖÐÎ÷Ò½½áºÏÒ½Ôº"
"YWH00075";"ÖÐ¹ú½¨ÖþÈý¾ÖµÚ¶þ¹¤³Ì¹«Ë¾Ò½Ôº"
"YWH00076";"ÎäººÀí¹¤´óÑ§µÚ¶þÒ½Ôº"
"YWH00077";"»ªÖÐ¿Æ¼¼´óÑ§Ò½Ôº"
"YWH00078";"ÎäººÊÐºéÉ½Çø¾Å·åÒ½Ôº"
"YWH00079";"ÎäººÊÐºéÉ½ÇøºéÉ½Ò½Ôº"
"YWH00080";"ÎäººÊÐ¶«Î÷ºþÇøÈËÃñÒ½Ôº"
"YWH00081";"ÎäººÊÐººÄÏÇøÈËÃñÒ½Ôº"
"YWH00082";"ÎäººÊÐ²ÌµéÇøÙªÈåÒ½Ôº"
"YWH00083";"ÎäººÊÐµÚÊ®ÈýÒ½Ôº"
"YWH00084";"ÎäººÊÐ²ÌµéÇøÖÐÒ½Ò½Ôº"
"YWH00085";"ÎäººÊÐ²ÌµéÇø²ÌµéÒ½Ôº"
"YWH00086";"ÎäººÊÐ²ÌµéÇø»ÆÁêÒ½Ôº"
"YWH00087";"½­ÏÄÇøµÚÒ»ÈËÃñÒ½Ôº"
"YWH00088";"½­ÏÄÇøÖÐÒ½Ò½Ôº"
"YWH00089";"ÎäººÊÐ»ÆÚéÇøÈËÃñÒ½Ôº"
"YWH00090";"ÎäººÊÐ»ÆÚéÇøÖÐÒ½Ò½Ôº"
"YWH00091";"ÐÂÖÞÇøÖÐÒ½Ò½Ôº"
"YWH00092";"ÎäººÊÐÐÂÖÞÇøºì»áÒ½Ôº"
"YWH00093";"ÐÂÖÞÇøÈËÃñÒ½Ôº"
"YWH00094";"ÐÂÖÞÇøµÚ¶þÈËÃñÒ½Ôº"
"YWH00095";"Îäºº¾­¼Ã¼¼Êõ¿ª·¢ÇøÉñÁúÒ½Ôº"
"YWH00096";"ºþ±±Ê¡ººÑôÔìÖ½³§Ö°¹¤Ò½Ôº"
"YWH00097";"»ÆÊ¯ÊÐµÚÆßÒ½Ôº"
"YWH00098";"»ªÐÂ¼¯ÍÅÓÐÏÞ¹«Ë¾Ö°¹¤Ò½Ôº"
"YWH00099";"»ÆÊ¯¸ÛÎñ¹ÜÀí¾Ö¸Û¿ÚÖ°¹¤Ò½Ôº"
"YWH00100";"»ÆÊ¯ÊÐµÚ¶þÒ½Ôº"
"YWH00101";"»ÆÊ¯ÊÐÖÐÐÄÒ½Ôº"
"YWH00102";"»ÆÊ¯ÆÕÈÊÒ½Ôº"
"YWH00103";"»ÆÊ¯ÊÐÖÐÒ½Ò½Ôº"
"YWH00104";"ÖÐ¹úÊ®ÎåÒ±½ð½¨Éè¹«Ë¾Ö°¹¤Ò½Ôº"
"YWH00105";"»ÆÊ¯ÃºÌ¿¿óÎñ¾ÖÖ°¹¤Ò½Ôº"
"YWH00106";"Ò±¸Ö¼¯ÍÅÓÐÏÞ¹«Ë¾Ò½Ôº"
"YWH00107";"»ÆÊ¯ÊÐµÚÒ»Ò½Ôº"
"YWH00108";"¶«·½¸ÖÌúÓÐÏÞ¹«Ë¾Ö°¹¤Ò½Ôº"
"YWH00109";"´óÒ±ÓÐÉ«½ðÊô¹«Ë¾×ÜÒ½Ôº"
"YWH00110";"»ÆÊ¯ÊÐµÚÎåÒ½Ôº"
"YWH00111";"»ÆÊ¯ÊÐ¾«Éñ²¡Ò½Ôº"
"YWH00112";"»ÆÊ¯ÊÐµÚËÄÒ½Ôº"
"YWH00113";"´óÒ±Ìú¿óÖ°¹¤Ò½Ôº"
"YWH00114";"´óÒ±ÓÐÉ«½ðÊô¹«Ë¾·áÉ½Í­¿óÒ½Ôº"
"YWH00115";"ÑôÐÂÏØÈËÃñÒ½Ôº"
"YWH00116";"ÑôÐÂÏØÖÐÒ½Ôº"
"YWH00117";"´óÒ±ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YWH00118";"Îä¸Ö¿óÒµ¹«Ë¾½ðÉ½µêÖ°¹¤Ò½Ôº"
"YWH00119";"´óÒ±ÊÐÈËÃñÒ½Ôº"
"YWH00120";"´óÒ±ÊÐµÚÈýÈËÃñÒ½Ôº"
"YWH00121";"´óÒ±ÓÐÉ«¹«Ë¾Í­É½¿Ú¿óÖ°¹¤Ò½Ôº"
"YWH00122";"Îä¸Ö¿óÒµ¹«Ë¾ÁéÏçÌú¿óÖ°¹¤Ò½Ôº"
"YWH00123";"´óÒ±ÓÐÉ«½ðÊô¹«Ë¾Í­ÂÌÉ½¿óÒ½Ôº"
"YWH00124";"´óÒ±ÊÐÖÐÒ½Ò½Ôº"
"YWH00125";"¶«·ç¹«Ë¾»ÆÁúÁÆÑøÔº"
"YWH00126";"¶«·ç¹«Ë¾Ã©¼ýÒ½Ôº"
"YWH00127";"Ê®ÑßÊÐÈËÃñÒ½Ôº"
"YWH00128";"¶«·ç¹«Ë¾ÖÐÐÄÒ½Ôº"
"YWH00129";"¶«·çÂÖÌ¥¼¯ÍÅ¹«Ë¾×ÜÒ½Ôº"
"YWH00130";"¶«·ç¹«Ë¾»¨¹ûÒ½Ôº"
"YWH00131";"Ê®ÑßÊÐ¸¾Ó×±£½¡Ôº"
"YWH00132";"Ê®ÑßÊÐÖÐÒ½Ôº"
"YWH00133";"Ê®ÑßÊÐÌ«ºÍÒ½Ôº"
"YWH00134";"ºþ±±Ê¡ÔÇÏØÖÐÒ½Ò½Ôº"
"YWH00135";"ºþ±±Ê¡ÔÇÏØÈËÃñÒ½Ôº"
"YWH00136";"ÔÇÎ÷ÏØÖÐÒ½Ò½Ôº"
"YWH00137";"ÔÇÎ÷ÏØÈËÃñÒ½Ôº"
"YWH00138";"ÖñÉ½ÏØÈËÃñÒ½Ôº"
"YWH00139";"ÖñÉ½ÏØÖÐÒ½Ò½Ôº"
"YWH00140";"ÖñÏªÏØÈËÃñÒ½Ôº"
"YWH00141";"ÖñÏªÏØÖÐÒ½Ôº"
"YWH00142";"ºþ±±Ê¡·¿ÏØÈËÃñÒ½Ôº"
"YWH00143";"·¿ÏØÖÐÒ½Ôº"
"YWH00144";"µ¤½­¿ÚÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YWH00145";"ºº½­Ë®ÀûË®µç£¨¼¯ÍÅ£©ºº½­Ò½Ôº"
"YWH00146";"µ¤½­¿ÚÊÐÖÐÒ½Ôº"
"YWH00147";"Ïå·²ÌúÂ··Ö¾ÖÁùÀïÆºÌúÂ·Ò½Ôº"
"YWH00148";"Îäµ±É½ÂÃÓÎ¾­¼ÃÌØÇøÒ½Ôº"
"YWH00149";"¸ðÖÞ°Ó¼¯ÍÅÈýÏ¿Ò½Ôº"
"YWH00150";"¸ðÖÞ°ÓË®ÀûË®µç¼¯ÍÅÖÐÐÄÒ½Ôº"
"YWH00151";"ÒË²ýÊÐµÚÈýÈËÃñÒ½Ôº"
"YWH00152";"ÒË²ýÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YWH00153";"ÒË²ýÊÐÓÅ¸§Ò½Ôº"
"YWH00154";"ÒË²ýÊÐµÚ¶þÈËÃñÒ½Ôº"
"YWH00155";"ÒË²ýÊÐÖÐÐÄÈËÃñÒ½Ôº"
"YWH00156";"ÈýÏ¿´óÑ§ÈÊºÍÒ½Ôº"
"YWH00157";"ÒË²ýÊÐ¸¾Ó×±£½¡Ôº"
"YWH00158";"ÒË²ýÊÐÖÐÒ½Ôº"
"YWH00159";"ÒË²ýÊÐ³¤º½Ò½Ôº"
"YWH00160";"ºË¹¤Òµ²¿£²£²½¨Éè¹«Ë¾Ö°¹¤Ò½Ôº"
"YWH00161";"ÒË²ýÊÐÒÄÁêÒ½Ôº"
"YWH00162";"Ô¶°²ÏØÈËÃñÒ½Ôº"
"YWH00163";"Ô¶°²ÏØÖÐÒ½Ôº"
"YWH00165";"ïö¹éÏØÒ½ÁÆÖÐÐÄ"
"YWH00166";"³¤ÑôÏØÈËÃñÒ½Ôº"
"YWH00167";"Îå·åÍÁ¼Ò×å×ÔÖÎÏØÈËÃñÒ½Ôº"
"YWH00168";"ÒË¶¼ÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YWH00169";"ÒË¶¼ÊÐÖÐÒ½Ôº"
"YWH00170";"ÒË¶¼ÊÐµÚ¶þÒ½Ôº"
"YWH00171";"µ±ÑôÊÐÈËÃñÒ½Ôº"
"YWH00172";"ºþ±±Ê¡³¤ÛàÆÂÒ½Ôº"
"YWH00173";"µ±ÑôÊÐÖÐÒ½Ò½Ôº"
"YWH00174";"µ±ÑôÊÐµÚ¶þÈËÃñÒ½Ôº"
"YWH00175";"ºþ±±»¯·Ê³§Ö°¹¤Ò½Ôº"
"YWH00176";"Ö¦½­ÊÐÈËÃñÒ½Ôº"
"YWH00177";"Ö¦½­ÊÐÖÐÒ½Ò½Ôº"
"YWH00178";"Ïå·®ÌúÂ··Ö¾ÖÏå·®Ò½Ôº"
"YWH00179";"Ïå·®ÊÐ°²¶¨Ò½Ôº"
"YWH00180";"¶«·çÆû³µÓÐÏÞ¹«Ë¾Ïå·®Ò½Ôº"
"YWH00181";"Ïå·®ÊÐ¾ü¹¤Ò½Ôº"
"YWH00182";"Ïå·®ÊÐÖÐÐÄÒ½Ôº"
"YWH00183";"Ïå·®ÊÐ½áºË²¡·ÀÖÎÔº"
"YWH00184";"Ïå·®ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YWH00185";"Ïå·®µÚÁù£°¾ÅÑÐ¾¿ËùÖ°¹¤Ò½Ôº"
"YWH00186";"ÖÐÌúµÚÊ®Ò»¹¤³Ì¾ÖÖÐÐÄÒ½Ôº"
"YWH00187";"Ïå·®ÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YWH00188";"Ïå·®ÊÐµÚËÄÈËÃñÒ½Ôº"
"YWH00189";"ÖÐ¹ú»¯Ñ§¹¤³ÌµÚÁù½¨Éè¹«Ë¾Ò½Ôº"
"YWH00190";"Ïå·®·ÄÖ¯Ò½Ôº"
"YWH00191";"Ïå·®ÊÐ²©°®Ò½Ôº"
"YWH00192";"Ïå·®ÊÐµÚÈýÈËÃñÒ½Ôº"
"YWH00193";"Ïå·®ÊÐÍ¬ºÍÒ½Ôº"
"YWH00194";"Ïå·®ÊÐÖÐÒ½Ò½Ôº"
"YWH00195";"364Ò½Ôº"
"YWH00196";"ÏåÑôÇøÈËÃñÒ½Ôº"
"YWH00197";"ÏåÑôÇøÖÐÒ½Ôº"
"YWH00198";"ÄÏÕÄÏØµÚ¶þÒ½Ôº"
"YWH00199";"ÄÏÕÄÏØÈËÃñÒ½Ôº"
"YWH00200";"ÄÏÕÄÏØÖÐÒ½Ò½Ôº"
"YWH00201";"¹È³ÇÏØÈËÃñÒ½Ôº"
"YWH00202";"¹È³ÇÏØÖÐÒ½Ò½Ôº"
"YWH00203";"±£¿µÏØÈËÃñÒ½Ôº"
"YWH00204";"±£¿µÏØÖÐÒ½Ò½Ôº"
"YWH00205";"ÀÏºÓ¿ÚÊÐµÚ¶þÒ½Ôº"
"YWH00206";"ÀÏºÓ¿ÚÊÐÖÐÒ½Ò½Ôº"
"YWH00207";"ºþ±±½­É½»úÐµ³§Ö°¹¤Ò½Ôº"
"YWH00208";"ÀÏºÓ¿ÚÊÐµÚÒ»Ò½Ôº"
"YWH00209";"ÔæÑôÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YWH00210";"ÔæÑôÊÐµÚÈýÈËÃñÒ½Ôº"
"YWH00211";"ÔæÑôÊÐµÚ¶þÈËÃñÒ½Ôº"
"YWH00212";"ÒË³ÇÊÐÈËÃñÒ½Ôº"
"YWH00213";"ÒË³ÇÊÐÖÐÒ½Ò½Ôº"
"YWH00214";"ºþ±±Ê¡ÏåÄÏ¼àÓüÒ½Ôº"
"YWH00215";"ºþ±±Ê¡¶«·½»¯Ñ§¹¤Òµ¹«Ë¾Ò½Ôº"
"YWH00216";"¶õÖÝÊÐµÚÈýÒ½Ôº"
"YWH00217";"¶õÖÝÊÐÖÐÐÄÒ½Ôº"
"YWH00218";"¶õÖÝÊÐÓÅ¸§Ò½Ôº"
"YWH00219";"¶õ¸Ö¼¯ÍÅ¹«Ë¾Ö°¹¤Ò½Ôº"
"YWH00220";"¶õÖÝÊÐ¸¾Ó×±£½¡Ôº"
"YWH00221";"¶õÖÝÊÐÁ«»¨É½Ò½Ôº"
"YWH00222";"¶õÖÝÊÐÖÐÒ½Ò½Ôº"
"YWH00223";"¶õÖÝ¶þÒ½Ôº"
"YWH00224";"¾£ÃÅÊÐÇü¼ÒÁë¹ÜÀíÇøÒ½Ôº"
"YWH00225";"¾£Ïå»¯¹¤£¨¼¯ÍÅ£©¹«Ë¾Ö°¹¤Ò½Ôº"
"YWH00226";"¾£ÃÅÊÐÊ¯»¯Ò½Ôº"
"YWH00227";"¾£ÃÅÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YWH00228";"¾£ÃÅÊÐµÚ¶þÈËÃñÒ½Ôº"
"YWH00229";"¾£ÃÅÊÐÖÐÒ½Ôº"
"YWH00230";"¾£ÃÅÊÐµÚÈýÈËÃñÒ½Ôº"
"YWH00231";"¾£ÃÅÊÐ¸¾Ó×±£½¡Ôº"
"YWH00232";"¾£ÃÅÊÐ¿µ¸´Ò½Ôº"
"YWH00233";"¾©É½ÏØÈËÃñÒ½Ôº"
"YWH00234";"¾©É½ÏØÖÐÒ½Ôº"
"YWH00235";"¾£ÃÅÊÐÉ³ÑóÈËÃñÒ½Ôº"
"YWH00236";"ÖÓÏéÊÐµØ·½²¡Ò½Ôº"
"YWH00237";"ÖÓÏéÊÐÖÐÒ½Ôº"
"YWH00238";"ÖÓÏéÊÐÈËÃñÒ½Ôº"
"YWH00239";"Ð¢¸ÐÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YWH00240";"ºþ±±Ê¡Ð¢¸ÐÊÐÖÐÒ½Ôº"
"YWH00241";"Ð¢¸ÐÊÐÐ¢ÄÏÇø¸¾Ó×±£½¡Ôº"
"YWH00242";"Ð¢¸ÐÊÐ¿µ¸´Ò½Ôº"
"YWH00243";"Ð¢¸ÐÊÐ(ÖÐÐÄ)ÈËÃñÒ½Ôº"
"YWH00244";"Ð¢²ýÏØµÚÒ»ÈËÃñÒ½Ôº"
"YWH00245";"´óÎòÏØÈËÃñÒ½Ôº"
"YWH00246";"ÔÆÃÎÏØÖÐÒ½Ôº"
"YWH00247";"ÔÆÃÎÏØÈËÃñÒ½Ôº"
"YWH00248";"Ó¦³ÇÊÐÖÐÒ½Ôº"
"YWH00249";"ºþ±±Ê¡Ë«»·»¯¹¤¼¯ÍÅÖ°¹¤Ò½Ôº"
"YWH00250";"Ó¦³ÇÊÐÈËÃñÒ½Ôº"
"YWH00251";"°²Â½ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YWH00252";"°²Â½ÊÐÆÕ°®Ò½Ôº"
"YWH00253";"°²Â½ÊÐÖÐÒ½Ôº"
"YWH00254";"Ð¢¸ÐÊÐÖÐÖÝÅ©³¡Ö°¹¤Ò½Ôº"
"YWH00255";"ºº´¨ÊÐÈËÃñÒ½Ôº"
"YWH00256";"ºº´¨ÊÐÖÐÒ½Ôº"
"YWH00257";"ºº´¨ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YWH00258";"ÈýÎåÁã¾Å¹¤³§Ö°¹¤Ò½Ôº"
"YWH00259";"¾£ÖÝÊÐÖÐÐÄÒ½Ôº"
"YWH00260";"¾£ÖÝÊÐµÚÎåÒ½Ôº"
"YWH00261";"¾£ÖÝÊÐµÚÈýÈËÃñÒ½Ôº"
"YWH00262";"¾£ÖÝÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YWH00263";"¾£ÖÝÊÐ¸¾Ó×±£½¡Ôº"
"YWH00264";"¾£ÖÝÊÐÖÐÒ½Ôº"
"YWH00265";"¾£ÖÝÊÐÐØ¿ÆÒ½Ôº"
"YWH00266";"¹«°²ÏØÖÐÒ½Ò½Ôº"
"YWH00267";"ºþ±±Ê¡¹«°²ÏØ¶þÈËÃñÒ½Ôº"
"YWH00268";"¹«°²ÏØÈËÃñÒ½Ôº"
"YWH00269";"¼àÀûÏØµÚÈýÈËÃñÒ½Ôº"
"YWH00270";"¼àÀûÏØµÚËÄÈËÃñÒ½Ôº"
"YWH00271";"¼àÀûÏØÖÐÒ½Ôº"
"YWH00272";"¼àÀûÏØµÚ¶þÈËÃñÒ½Ôº"
"YWH00273";"¼àÀûÏØÈËÃñÒ½Ôº"
"YWH00274";"½­ÁêÏØÈËÃñÒ½Ôº"
"YWH00275";"Ê¯Ê×ÊÐÈËÃñÒ½Ôº"
"YWH00276";"Ê¯Ê×ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YWH00277";"Ê¯Ê×ÊÐÖÐÒ½Ò½Ôº"
"YWH00278";"ºéºþÊÐÖÐÒ½Ôº"
"YWH00279";"ºéºþÊÐÈËÃñÒ½Ôº"
"YWH00280";"ºéºþÊÐµÚ¶þÈËÃñÒ½Ôº"
"YWH00281";"ºéºþÊÐµÚÈýÈËÃñÒ½Ôº"
"YWH00282";"ºþ±±Ê¡¹úÓª´óÍ¬ºþÅ©³¡Ö°¹¤Ò½Ôº"
"YWH00283";"ºþ±±Ê¡¹úÓª´óÉ³ºþÅ©³¡Ö°¹¤Ò½Ôº"
"YWH00284";"ËÉ×ÌÊÐÖÐÒ½Ôº"
"YWH00285";"ËÉ×ÌÊÐµÚ¶þÈËÃñÒ½Ôº"
"YWH00286";"ËÉ×ÌÊÐÈËÃñÒ½Ôº"
"YWH00287";"»Æ¸ÔÊÐÖÐÒ½Ò½Ôº"
"YWH00288";"»Æ¸ÔÊÐ»ÆÖÝÇøµÚÈýÈËÃñÒ½Ôº"
"YWH00289";"»ÆÖÝÇøÄÔÑª¹ÜÒ½Ôº"
"YWH00290";"»Æ¸ÔÊÐ»ÆÖÝÇø¿µÌ©Ò½Ôº"
"YWH00291";"»Æ¸ÔÊÐÖÐÐÄÒ½Ôº"
"YWH00292";"»Æ¸ÔÊÐ¸¾Ó×±£½¡Ôº"
"YWH00293";"»Æ¸ÔÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YWH00294";"»Æ¸ÔÊÐµÚ¶þÈËÃñÒ½Ôº"
"YWH00295";"ÍÅ·çÏØÖÐÒ½Ôº"
"YWH00296";"ÍÅ·çÏØÈËÃñÒ½Ôº"
"YWH00297";"ºì°²ÏØÈËÃñÒ½Ôº"
"YWH00298";"ºì°²ÏØÖÐÒ½Ò½Ôº"
"YWH00299";"ÂÞÌïÏØµÚ¶þÈËÃñÒ½Ôº"
"YWH00300";"ÂÞÌïÏØÍòÃÜÕ«Ò½Ôº"
"YWH00301";"ÂÞÌïÏØÈËÃñÒ½Ôº"
"YWH00302";"Ó¢É½ÏØÈËÃñÒ½Ôº"
"YWH00303";"Ó¢É½ÏØÎÂÈª¿µ¸´Ò½Ôº"
"YWH00304";"ä»Ë®ÏØÈËÃñÒ½Ôº"
"YWH00305";"ä»Ë®ÏØ¸¾Ó×±£½¡Ôº"
"YWH00306";"ä»Ë®ÏØÖÐÒ½Ò½Ôº"
"YWH00307";"Þ­´ºÏØÈËÃñÒ½Ôº"
"YWH00308";"Þ­´ºÏØºìÊ®×Ö»áÒ½Ôº"
"YWH00309";"Þ­´ºÏØÀîÊ±ÕäÒ½Ôº"
"YWH00310";"»ÆÃ·ÏØÈËÃñÒ½Ôº"
"YWH00311";"»ÆÃ·ÏØÖÐÒ½Ò½Ôº"
"YWH00312";"»ÆÃ·ÏØµÚ¶þÈËÃñÒ½Ôº"
"YWH00313";"Âé³ÇÊÐÖÐÒ½Ôº"
"YWH00314";"Âé³ÇÊÐÈËÃñÒ½Ôº"
"YWH00315";"Âé³ÇÊÐµÚ¶þÈËÃñÒ½Ôº"
"YWH00316";"Âé³ÇÊÐºìÊ®×Ö»áÒ½Ôº"
"YWH00317";"ÎäÑ¨ÊÐÖÐÒ½Ôº"
"YWH00318";"ºþ±±Ê¡ÎäÑ¨ÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YWH00319";"ÎäÑ¨ÊÐµÚÈýÒ½Ôº"
"YWH00320";"ÎäÑ¨ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YWH00321";"ÏÌ°²Çø¸¾Ó×±£½¡Ôº"
"YWH00322";"ÏÌ°²ÇøÂéÌÁ·çÊª²¡×¨¿ÆÒ½Ôº"
"YWH00323";"ÏÌ°²ÇøÈËÃñÒ½Ôº"
"YWH00324";"ÏÌÄþÊÐÈËÃñÒ½Ôº"
"YWH00325";"ÏÌÄþÊÐÖÐÒ½Ôº"
"YWH00326";"¼ÎÓãÏØÈËÃñÒ½Ôº"
"YWH00327";"Í¨³ÇÏØÈËÃñÒ½Ôº"
"YWH00328";"Í¨³ÇÏØÖÐÒ½Ôº"
"YWH00329";"ºþ±±Ê¡³çÑôÏØÈËÃñÒ½Ôº"
"YWH00330";"³çÑôÏØÖÐÒ½Ôº"
"YWH00331";"Í¨É½ÏØÖÐÒ½Ò½Ôº"
"YWH00332";"Í¨É½ÏØÈËÃñÒ½Ôº"
"YWH00333";"³à±ÚÊÐÈËÃñÒ½Ôº"
"YWH00334";"³à±ÚÊÐÖÐÒ½Ôº"
"YWH00335";"ËæÖÝÊÐÔø¶¼Ò½Ôº"
"YWH00336";"Ôø¶¼ÇøºéÉ½Ò½Ôº"
"YWH00337";"ËæÖÝÊÐ¸¾Ó×±£½¡Ôº"
"YWH00338";"ËæÖÝÊÐÖÐÐÄÒ½Ôº"
"YWH00339";"ËæÖÝÊÐÖÐÒ½Ò½Ôº"
"YWH00340";"¹ãË®ÊÐóÊ¶þÈËÃñÒ½Ôº"
"YWH00341";"¹ãË®ÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YWH00342";"¹ãË®ÊÐ°×ÈªÒ½Ôº"
"YWH00343";"¹ãË®ÊÐÖÐÒ½Ò½Ôº"
"YWH00344";"¶÷Ê©ÊÐÖÐÐÄÒ½Ôº"
"YWH00345";"Àû´¨ÊÐÃñ×åÖÐÒ½Ôº"
"YWH00346";"Àû´¨ÊÐÈËÃñÒ½Ôº"
"YWH00347";"¶÷Ê©ÖÝÖÐÐÄÒ½Ôº"
"YWH00348";"¶÷Ê©ÖÝ¾«Éñ²¡Ôº"
"YWH00349";"ºþ±±ÃñÔº¸½ÊôÒ½Ôº"
"YWH00350";"½¨Ê¼ÏØÖÐÒ½Ôº"
